RANK,MOVEMENT,PLAYER_ID,PLAYER,%,GREENS HIT,TOTAL HOLES,RELATIVE TO PAR
128,0,01941,Tom Pernice Jr.,68.89,31,45,-0.03
129,0,12823,Carlos Franco,68.75,22,32,-0.59
129,0,06315,Pete Jordan,68.75,22,32,-0.18
131,0,23621,Rory Sabbatini,68.66,46,67,-0.30
132,0,06621,Joe Durant,68.63,35,51,-0.29
133,0,01926,Steve Pate,68.42,13,19,-0.23
134,0,01098,Jay Don Blake,68.25,43,63,-0.21
135,0,08553,Lee Porter,68.18,15,22,-0.40
136,0,01014,Fulton Allem,67.86,19,28,-0.21
136,0,06004,Stephen Ames,67.86,19,28,-0.16
136,0,11011,Mike Sposa,67.86,38,56,-0.29
139,0,01035,Tommy Armour III,67.31,35,52,-0.29
140,0,01329,Brad Faxon,67.19,43,64,-0.12
141,0,01313,Steve Elkington,66.67,22,33,-0.36
141,0,01388,Robert Gamez,66.67,2,3,E
141,0,12705,Cliff Kresge,66.67,6,9,-0.17
141,0,01707,Steve Lowery,66.67,56,84,-0.18
141,0,06090,Jim McGovern,66.67,2,3,+0.50
141,0,20095,Carl Paulson,66.67,28,42,-0.39
141,0,01927,Dennis Paulson,66.67,2,3,E
141,0,06527,Steve Stricker,66.67,22,33,-0.23
149,0,02245,Grant Waite,65.96,31,47,-0.32
150,0,10457,Frank Nobilo,65.79,25,38,-0.28
151,0,10860,Justin Leonard,65.33,49,75,-0.24
152,0,12680,Shigeki Maruyama,65.12,28,43,-0.36
153,0,22892,Jason Gore,64.71,11,17,-0.18
154,0,01378,David Frost,64.10,25,39,-0.36
155,0,10649,Tom Scherrer,62.96,17,27,-0.24
156,0,01185,Brandel Chamblee,62.50,5,8,+0.20
156,0,07547,Craig Kanada,62.50,10,16,-0.20
158,0,23125,Brad Elder,62.16,23,37,-0.35
159,0,20099,Doug Barron,61.90,13,21,-0.23
159,0,08633,Per-Ulrik Johansson,61.90,26,42,-0.46
161,0,01161,Mark Calcavecchia,61.76,21,34,-0.24
162,0,01723,Andrew Magee,61.70,29,47,-0.21
163,0,21805,Harrison Frazar,61.29,19,31,-0.26
164,0,10963,Jimmy Green,60.98,25,41,-0.28
165,0,21007,Gabriel Hjertstedt,60.87,14,23,E
166,0,06643,Paul Goydos,60.61,20,33,-0.30
167,0,20043,Edward Fryatt,60.00,12,20,-0.08
167,0,20433,Mark Hensby,60.00,3,5,-0.67
169,0,02010,Loren Roberts,58.97,23,39,-0.22
170,0,02246,Duffy Waldorf,57.14,8,14,-0.25
171,0,21584,Richie Coughlan,55.56,5,9,-0.20
171,0,24604,Hunter Haas,55.56,5,9,-0.20
173,0,12782,Tim Herron,50.00,1,2,-1.00
174,0,01943,Chris Perry,42.86,3,7,E
