YEAR,MOVEMENT,PLAYER_ID,PLAYER,%,ATTEMPTS,PUTTS MADE
2003,0,7101,Dave Stockton Jr.,58.59,99,58
2003,0,25345,Carl Pettersson,58.57,140,82
2003,0,1761,Len Mattiace,58.14,129,75
2003,0,6643,Paul Goydos,58.11,148,86
2003,0,19825,Darren Clarke,57.81,64,37
2003,0,20566,Kaname Yokoo,57.75,71,41
2003,0,20771,Steven Alker,57.69,104,60
2003,0,1378,David Frost,57.63,118,68
2003,0,6004,Stephen Ames,57.53,146,84
2003,0,1361,Dan Forsman,57.53,146,84
2003,0,7867,Woody Austin,57.46,181,104
2003,0,20436,Garrett Willis,57.14,168,96
2003,0,12680,Shigeki Maruyama,57.04,135,77
2003,0,1475,Donnie Hammond,56.94,144,82
2003,0,22621,Ben Curtis,56.84,95,54
2003,0,20628,Arron Oberholser,56.62,136,77
2003,0,1457,Jay Haas,56.59,129,73
2003,0,8793,Tiger Woods,56.57,99,56
2003,0,1810,Phil Mickelson,56.52,92,52
2003,0,20634,Peter Lonard,56.45,124,70
2003,0,25450,Ty Tryon,56.45,62,35
2003,0,20572,Rod Pampling,56.39,133,75
2003,0,6078,Esteban Toledo,56.33,158,89
2003,0,20094,Jonathan Kaye,56.3,119,67
2003,0,23108,Matt Kuchar,56.25,80,45
2003,0,23125,Brad Elder,56.14,57,32
2003,0,11011,Mike Sposa,55.88,102,57
2003,0,20548,Hidemichi Tanaka,55.85,188,105
2003,0,7457,Steve Flesch,55.75,174,97
2003,0,20593,Greg Chalmers,55.63,142,79
2003,0,20229,Stewart Cink,55.63,160,89
2003,0,22046,Geoff Ogilvy,55.56,108,60
2003,0,22293,Heath Slocum,55.48,146,81
2003,0,8545,Glen Hnatiuk,55.41,148,82
2003,0,20127,Chris Riley,55.38,130,72
2003,0,1666,Bernhard Langer,55.13,78,43
2003,0,23338,David Gossett,54.94,162,89
2003,0,12660,Jesper Parnevik,54.93,142,78
2003,0,1945,Kenny Perry,54.93,142,78
2003,0,20098,Stuart Appleby,54.81,135,74
2003,0,1685,J.L. Lewis,54.79,146,80
2003,0,1329,Brad Faxon,54.78,115,63
2003,0,8537,J.P. Hayes,54.69,128,70
2003,0,12602,Dean Wilson,54.68,139,76
2003,0,10423,Mike Weir,54.63,108,59
2003,0,21739,Aaron Barber,54.61,152,83
2003,0,20645,John Senden,54.59,196,107
2003,0,8075,Jerry Kelly,54.55,154,84
2003,0,20157,Retief Goosen,54.35,92,50
2003,0,2214,Kirk Triplett,54.29,140,76
2003,0,23983,Luke Donald,54.25,153,83
2003,0,20029,Notah Begay III,54.17,144,78
2003,0,1161,Mark Calcavecchia,54.14,157,85
2003,0,22548,Patrick Sheehan,54.14,181,98
2003,0,1948,Tim Petrovic,54.03,124,67
2003,0,22892,Jason Gore,54.0,100,54
2003,0,1724,Jeff Maggert,53.91,128,69
2003,0,2206,David Toms,53.78,119,64
2003,0,10885,Robert Allenby,53.68,136,73
2003,0,1132,Mark Brooks,53.66,123,66
2003,0,1938,David Peoples,53.57,140,75
2003,0,8123,Jeff Brehaut,53.49,172,92
2003,0,26489,Cameron Yancey,53.49,86,46
2003,0,1157,Tom Byrum,53.47,101,54
2003,0,6617,Brian Henninger,53.42,73,39
2003,0,8337,Mike Heinen,53.38,133,71
2003,0,20095,Carl Paulson,53.25,169,90
2003,0,26420,Richard Johnson,53.19,141,75
2003,0,1175,Jim Carter,53.02,149,79
2003,0,1968,Nick Price,52.94,85,45
2003,0,19846,Brian Gay,52.82,142,75
2003,0,1024,Billy Andrade,52.7,148,78
2003,0,20663,Brenden Pappas,52.69,167,88
2003,0,10213,Dicky Pride,52.54,118,62
2003,0,25692,Akio Sadakata,52.5,120,63
2003,0,1887,Mark O'Meara,52.46,61,32
2003,0,23614,Rich Beem,52.43,103,54
2003,0,6567,Vijay Singh,52.41,166,87
2003,0,2239,Scott Verplank,52.35,170,89
2003,0,23552,Hank Kuehne,52.34,107,56
2003,0,23541,Ben Crane,52.24,134,70
2003,0,1042,Paul Azinger,52.17,92,48
2003,0,6522,Ernie Els,52.05,73,38
2003,0,1307,Joel Edwards,52.0,100,52
2003,0,10107,Deane Pappas,51.97,127,66
2003,0,6573,Brandt Jobe,51.94,129,67
2003,0,21961,Charles Howell III,51.92,156,81
2003,0,6332,Neal Lancaster,51.92,156,81
2003,0,23036,Chris Anderson,51.91,131,68
2003,0,12705,Cliff Kresge,51.88,160,83
2003,0,2104,Jeff Sluman,51.88,160,83
2003,0,24361,Pat Perez,51.82,137,71
2003,0,2170,Hal Sutton,51.8,139,72
2003,0,6621,Joe Durant,51.79,168,87
2003,0,2010,Loren Roberts,51.75,114,59
2003,0,10860,Justin Leonard,51.69,118,61
2003,0,22295,Darron Stiles,51.52,165,85
2003,0,19824,Craig Barlow,51.35,148,76
2003,0,12652,Cameron Beckman,51.32,152,78
2003,0,10809,Jim Furyk,51.23,162,83
2003,0,1381,Fred Funk,51.22,164,84
2003,0,1388,Robert Gamez,51.12,178,91
2003,0,10201,Matt Gogel,51.06,94,48
2003,0,6581,David Sutherland,50.94,106,54
2003,0,6595,Kevin Sutherland,50.83,120,61
2003,0,1707,Steve Lowery,50.76,132,67
2003,0,1226,Fred Couples,50.72,69,35
2003,0,21633,Steve Allan,50.7,71,36
2003,0,1766,Billy Mayfair,50.7,142,72
2003,0,19972,José Coceres,50.55,91,46
2003,0,7223,Brian Bateman,50.49,103,52
2003,0,2246,Duffy Waldorf,50.42,119,60
2003,0,21805,Harrison Frazar,50.35,141,71
2003,0,8339,Spike McRoy,50.29,173,87
2003,0,1619,Skip Kendall,50.27,183,92
2003,0,12662,Thomas Levet,50.0,128,64
2003,0,11032,Frank Lickliter II,50.0,126,63
2003,0,20940,Kenichi Kuboya,49.61,129,64
2003,0,20498,Briny Baird,49.49,196,97
2003,0,10565,Ian Leggatt,49.48,97,48
2003,0,1249,John Daly,49.43,87,43
2003,0,24356,Jason Buha,49.38,81,40
2003,0,24357,K.J. Choi,49.3,142,70
2003,0,24925,Jonathan Byrd,49.21,126,62
2003,0,2106,Chris Smith,49.21,126,62
2003,0,12510,Chad Campbell,48.95,190,93
2003,0,8931,Glen Day,48.82,170,83
2003,0,1797,Rocco Mediate,48.74,119,58
2003,0,24502,Adam Scott,48.57,70,34
2003,0,12755,Vance Veazey,48.48,99,48
2003,0,20472,Alex Cejka,48.46,130,63
2003,0,7749,Brett Quigley,48.28,116,56
2003,0,12661,Todd Barranger,48.25,114,55
2003,0,6034,Marco Dawson,48.08,104,50
2003,0,8547,John Maginnes,48.06,129,62
2003,0,19881,Robert Damron,47.97,148,71
2003,0,1928,Corey Pavin,47.75,111,53
2003,0,23621,Rory Sabbatini,47.58,124,59
2003,0,1677,Tom Lehman,47.47,99,47
2003,0,23135,Tim Clark,47.24,127,60
2003,0,23034,Brent Schwarzrock,47.12,104,49
2003,0,1706,Davis Love III,47.1,138,65
2003,0,1577,Lee Janzen,46.88,96,45
2003,0,8633,Per-Ulrik Johansson,46.84,158,74
2003,0,2049,Gene Sauers,46.73,107,50
2003,0,20568,Anthony Painter,46.72,122,57
2003,0,23353,J.J. Henry,46.71,167,78
2003,0,1035,Tommy Armour III,46.67,90,42
2003,0,2002,John Riegger,46.59,88,41
2003,0,23177,Kenneth Staton,46.59,88,41
2003,0,12823,Carlos Franco,46.47,170,79
2003,0,7721,Pat Bates,46.33,177,82
2003,0,21878,Mark Wilson,46.22,119,55
2003,0,1098,Jay Don Blake,46.07,89,41
2003,0,8725,Tom Gillis,45.87,109,50
2003,0,12645,Brent Geiberger,45.68,81,37
2003,0,1723,Andrew Magee,45.52,134,61
2003,0,6515,Shaun Micheel,44.52,146,65
2003,0,1320,Bob Estes,44.44,126,56
2003,0,20623,Gavin Coles,44.3,79,35
2003,0,6475,Jeff Klein,44.3,79,35
2003,0,7941,Mike Grob,44.26,122,54
2003,0,20099,Doug Barron,43.92,148,65
2003,0,10425,Jay Williamson,43.7,135,59
2003,0,2223,Bob Tway,43.31,127,55
2003,0,26950,John Morgan,43.2,125,54
2003,0,6575,Dudley Hart,43.0,100,43
2003,0,1569,Peter Jacobsen,42.71,96,41
2003,0,21209,Sergio Garcia,42.37,59,25
2003,0,2101,Joey Sindelar,42.24,161,68
2003,0,23656,Jason Caron,42.0,100,42
2003,0,6809,Bob Burns,40.48,126,51
2003,0,20574,Mathew Goggin,39.84,123,49
2003,0,21806,Paul Gow,36.89,103,38
2002,0,10117,Bob Heintz,76.19,42,32
2002,0,6373,José María Olazábal,74.19,31,23
2002,0,2246,Duffy Waldorf,74.0,50,37
2002,0,21633,Steve Allan,71.01,69,49
2002,0,23800,Bryce Molder,70.59,34,24
2002,0,12645,Brent Geiberger,69.77,43,30
2002,0,20157,Retief Goosen,68.42,38,26
2002,0,6251,Chris DiMarco,67.86,56,38
2002,0,20593,Greg Chalmers,67.5,40,27
2002,0,8793,Tiger Woods,66.67,24,16
2002,0,22046,Geoff Ogilvy,65.96,47,31
2002,0,1378,David Frost,65.57,61,40
2002,0,12680,Shigeki Maruyama,64.71,51,33
2002,0,22913,John Rollins,64.71,85,55
2002,0,1887,Mark O'Meara,64.0,25,16
2002,0,24357,K.J. Choi,63.79,58,37
2002,0,1381,Fred Funk,63.77,69,44
2002,0,10912,Craig Perks,63.64,33,21
2002,0,2010,Loren Roberts,63.64,55,35
2002,0,20127,Chris Riley,63.16,57,36
2002,0,7223,Brian Bateman,63.08,65,41
2002,0,19881,Robert Damron,62.9,62,39
2002,0,6575,Dudley Hart,62.5,40,25
2002,0,11032,Frank Lickliter II,62.5,56,35
2002,0,8375,Paul Stankowski,62.5,48,30
2002,0,2245,Grant Waite,62.5,56,35
2002,0,1157,Tom Byrum,61.54,39,24
2002,0,1329,Brad Faxon,61.4,57,35
2002,0,1619,Skip Kendall,61.29,62,38
2002,0,1313,Steve Elkington,60.61,33,20
2002,0,7003,David Berganio Jr.,60.38,53,32
2002,0,1797,Rocco Mediate,60.0,50,30
2002,0,20634,Peter Lonard,59.7,67,40
2002,0,7749,Brett Quigley,59.38,64,38
2002,0,1139,Olin Browne,59.32,59,35
2002,0,1475,Donnie Hammond,59.26,27,16
2002,0,10860,Justin Leonard,58.7,46,27
2002,0,20098,Stuart Appleby,58.57,70,41
2002,0,6567,Vijay Singh,58.57,70,41
2002,0,1945,Kenny Perry,58.46,65,38
2002,0,10565,Ian Leggatt,58.33,60,35
2002,0,2099,Scott Simpson,58.33,36,21
2002,0,12663,Phil Tataurangi,58.33,48,28
2002,0,2322,Richard Zokol,58.33,24,14
2002,0,10809,Jim Furyk,58.14,43,25
2002,0,19817,Michael Muehr,58.06,31,18
2002,0,1928,Corey Pavin,58.06,31,18
2002,0,2106,Chris Smith,58.06,62,36
2002,0,24925,Jonathan Byrd,57.89,57,33
2002,0,21805,Harrison Frazar,57.89,57,33
2002,0,8537,J.P. Hayes,57.69,52,30
2002,0,1024,Billy Andrade,57.45,47,27
2002,0,10962,Bradley Hughes,57.14,21,12
2002,0,1098,Jay Don Blake,56.86,51,29
2002,0,1175,Jim Carter,56.82,44,25
2002,0,8075,Jerry Kelly,56.67,60,34
2002,0,2133,Craig Stadler,56.67,30,17
2002,0,6004,Stephen Ames,56.52,46,26
2002,0,1035,Tommy Armour III,56.52,46,26
2002,0,1771,Blaine McCallister,56.41,39,22
2002,0,1766,Billy Mayfair,56.36,55,31
2002,0,10585,Scott McCarron,56.36,55,31
2002,0,11011,Mike Sposa,56.36,55,31
2002,0,6617,Brian Henninger,56.1,41,23
2002,0,12782,Tim Herron,56.06,66,37
2002,0,20105,Jeff Gove,55.74,61,34
2002,0,1361,Dan Forsman,55.71,70,39
2002,0,21961,Charles Howell III,55.56,54,30
2002,0,1553,John Huston,55.56,63,35
2002,0,20502,Michael Long,55.56,45,25
2002,0,2104,Jeff Sluman,55.56,72,40
2002,0,8123,Jeff Brehaut,55.38,65,36
2002,0,6315,Pete Jordan,55.26,38,21
2002,0,21806,Paul Gow,55.22,67,37
2002,0,8535,Gary Nicklaus,55.17,29,16
2002,0,1185,Brandel Chamblee,55.0,40,22
2002,0,8881,Tripp Isenhour,55.0,40,22
2002,0,1941,Tom Pernice Jr.,54.9,51,28
2002,0,20029,Notah Begay III,54.84,62,34
2002,0,20498,Briny Baird,54.79,73,40
2002,0,20043,Edward Fryatt,54.72,53,29
2002,0,2239,Scott Verplank,54.69,64,35
2002,0,1666,Bernhard Langer,54.55,22,12
2002,0,1761,Len Mattiace,54.55,66,36
2002,0,2002,John Riegger,54.41,68,37
2002,0,23614,Rich Beem,54.39,57,31
2002,0,1920,Craig Parry,54.17,48,26
2002,0,1707,Steve Lowery,54.1,61,33
2002,0,1685,J.L. Lewis,53.73,67,36
2002,0,12660,Jesper Parnevik,53.57,28,15
2002,0,1161,Mark Calcavecchia,53.49,43,23
2002,0,6613,Tommy Tolles,53.49,43,23
2002,0,19824,Craig Barlow,53.19,47,25
2002,0,1968,Nick Price,53.19,47,25
2002,0,23135,Tim Clark,53.13,64,34
2002,0,1527,Scott Hoch,53.13,32,17
2002,0,1549,Mike Hulbert,53.13,32,17
2002,0,7721,Pat Bates,53.06,49,26
2002,0,20574,Mathew Goggin,52.94,34,18
2002,0,1724,Jeff Maggert,52.94,51,27
2002,0,20572,Rod Pampling,52.83,53,28
2002,0,23623,Bo Van Pelt,52.83,53,28
2002,0,1388,Robert Gamez,52.73,55,29
2002,0,1723,Andrew Magee,52.73,55,29
2002,0,20095,Carl Paulson,52.73,55,29
2002,0,1249,John Daly,52.38,21,11
2002,0,9011,David Duval,52.17,46,24
2002,0,1307,Joel Edwards,52.17,69,36
2002,0,6515,Shaun Micheel,52.17,69,36
2002,0,10425,Jay Williamson,52.17,69,36
2002,0,20229,Stewart Cink,52.08,48,25
2002,0,1219,John Cook,52.08,48,25
2002,0,23177,Kenneth Staton,52.0,75,39
2002,0,1320,Bob Estes,51.67,60,31
2002,0,20548,Hidemichi Tanaka,51.67,60,31
2002,0,1810,Phil Mickelson,51.52,66,34
2002,0,1948,Tim Petrovic,51.52,33,17
2002,0,1599,Steve Jones,51.43,35,18
2002,0,8633,Per-Ulrik Johansson,51.35,37,19
2002,0,6522,Ernie Els,51.28,39,20
2002,0,23108,Matt Kuchar,51.22,41,21
2002,0,6643,Paul Goydos,51.16,43,22
2002,0,6012,Greg Kraft,51.16,43,22
2002,0,24361,Pat Perez,50.88,57,29
2002,0,12388,Michael Clark II,50.79,63,32
2002,0,7867,Woody Austin,50.75,67,34
2002,0,6809,Bob Burns,50.0,60,30
2002,0,19972,José Coceres,50.0,20,10
2002,0,24937,Jess Daley,50.0,48,24
2002,0,7457,Steve Flesch,50.0,56,28
2002,0,1569,Peter Jacobsen,50.0,28,14
2002,0,1706,Davis Love III,50.0,48,24
2002,0,12753,David Morland IV,50.0,32,16
2002,0,1927,Dennis Paulson,50.0,44,22
2002,0,2101,Joey Sindelar,50.0,54,27
2002,0,2206,David Toms,50.0,74,37
2002,0,10649,Tom Scherrer,49.15,59,29
2002,0,6350,Bob May,49.12,57,28
2002,0,23322,Brett Wetterich,49.12,57,28
2002,0,8553,Lee Porter,49.06,53,26
2002,0,23541,Ben Crane,48.98,49,24
2002,0,23903,Stephen Gangluff,48.65,37,18
2002,0,8545,Glen Hnatiuk,48.57,70,34
2002,0,8339,Spike McRoy,48.39,31,15
2002,0,6498,Matt Peterson,48.15,54,26
2002,0,12826,Paul Claxton,48.08,52,25
2002,0,8931,Glen Day,48.05,77,37
2002,0,6036,Scott Dunlap,47.92,48,23
2002,0,12510,Chad Campbell,47.83,69,33
2002,0,19958,Miguel Angel Jiménez,47.83,23,11
2002,0,2214,Kirk Triplett,47.73,44,21
2002,0,1132,Mark Brooks,47.46,59,28
2002,0,2223,Bob Tway,47.17,53,25
2002,0,6197,Michael Allen,46.67,30,14
2002,0,23621,Rory Sabbatini,46.67,30,14
2002,0,23983,Luke Donald,46.55,58,27
2002,0,2257,Brian Watts,46.43,28,13
2002,0,20566,Kaname Yokoo,46.43,28,13
2002,0,10733,Kent Jones,46.38,69,32
2002,0,6621,Joe Durant,46.3,54,25
2002,0,10457,Frank Nobilo,46.15,52,24
2002,0,20663,Brenden Pappas,46.0,50,23
2002,0,10423,Mike Weir,46.0,50,23
2002,0,6573,Brandt Jobe,45.76,59,27
2002,0,20094,Jonathan Kaye,45.61,57,26
2002,0,12823,Carlos Franco,45.59,68,31
2002,0,1938,David Peoples,45.59,68,31
2002,0,1374,Robin Freeman,45.45,55,25
2002,0,1203,Russ Cochran,45.16,31,14
2002,0,1514,Eduardo Herrera,45.16,31,14
2002,0,19846,Brian Gay,45.07,71,32
2002,0,26289,Boo Weekley,45.0,40,18
2002,0,23125,Brad Elder,44.83,29,13
2002,0,6078,Esteban Toledo,44.68,47,21
2002,0,20436,Garrett Willis,44.44,54,24
2002,0,23338,David Gossett,44.29,70,31
2002,0,1142,Bart Bryant,43.9,41,18
2002,0,8993,Franklin Langham,43.75,48,21
2002,0,20645,John Senden,43.75,48,21
2002,0,22293,Heath Slocum,43.64,55,24
2002,0,6595,Kevin Sutherland,43.59,39,17
2002,0,2170,Hal Sutton,43.59,39,17
2002,0,21209,Sergio Garcia,43.33,30,13
2002,0,10201,Matt Gogel,43.33,30,13
2002,0,21259,Jason Hill,42.86,35,15
2002,0,12652,Cameron Beckman,42.42,33,14
2002,0,21949,Joe Ogilvie,41.94,31,13
2002,0,10107,Deane Pappas,41.94,31,13
2002,0,1926,Steve Pate,41.94,31,13
2002,0,23353,J.J. Henry,41.89,74,31
2002,0,6332,Neal Lancaster,41.3,46,19
2002,0,1577,Lee Janzen,40.91,44,18
2002,0,10885,Robert Allenby,40.3,67,27
2002,0,1042,Paul Azinger,40.0,35,14
2002,0,1457,Jay Haas,40.0,50,20
2002,0,10213,Dicky Pride,40.0,35,14
2002,0,2110,Jerry Smith,40.0,45,18
2002,0,6527,Steve Stricker,40.0,30,12
2002,0,1014,Fulton Allem,38.24,34,13
2002,0,1226,Fred Couples,36.67,30,11
2002,0,1677,Tom Lehman,36.67,30,11
2002,0,6016,Brad Lardon,27.27,22,6
