YEAR,MOVEMENT,PLAYER_ID,PLAYER,RATING
2014,0,25818,Scott Piercy,8.0
2014,0,29223,Sam Saunders,8.0
2014,0,6527,Steve Stricker,8.0
2014,0,32150,Michael Thompson,8.0
2014,0,20160,Charlie Wi,8.0
2014,0,20098,Stuart Appleby,7.9
2014,0,24846,Ricky Barnes,7.9
2014,0,29479,Scott Brown,7.9
2014,0,24925,Jonathan Byrd,7.9
2014,0,35450,Patrick Cantlay,7.9
2014,0,20229,Stewart Cink,7.9
2014,0,23135,Tim Clark,7.9
2014,0,19972,José Coceres,7.9
2014,0,34262,Jon Curran,7.9
2014,0,34099,Harris English,7.9
2014,0,29974,Branden Grace,7.9
2014,0,32448,James Hahn,7.9
2014,0,33461,Morgan Hoffmann,7.9
2014,0,39974,Steven Ihm,7.9
2014,0,33122,Russell Knox,7.9
2014,0,34261,Scott Langley,7.9
2014,0,35139,Richard Lee,7.9
2014,0,24490,George McNeill,7.9
2014,0,25198,Francesco Molinari,7.9
2014,0,40250,Taylor Pendrith,7.9
2014,0,23621,Rory Sabbatini,7.9
2014,0,20645,John Senden,7.9
2014,0,34046,Jordan Spieth,7.9
2014,0,30110,Kyle Stanley,7.9
2014,0,31560,Brian Stuard,7.9
2014,0,29484,Peter Uihlein,7.9
2014,0,31323,Gary Woodland,7.9
2014,0,33120,Mark Anderson,7.8
2014,0,28937,George Coetzee,7.8
2014,0,24494,Erik Compton,7.8
2014,0,23638,Brendon de Jonge,7.8
2014,0,6643,Paul Goydos,7.8
2014,0,33399,Adam Hadwin,7.8
2014,0,34098,Russell Henley,7.8
2014,0,12782,Tim Herron,7.8
2014,0,22378,Trevor Immelman,7.8
2014,0,29461,Jamie Lovemark,7.8
2014,0,34466,Peter Malnati,7.8
2014,0,33413,Ben Martin,7.8
2014,0,31202,William McGirt,7.8
2014,0,27119,Koumei Oda,7.8
2014,0,28486,Michael Putnam,7.8
2014,0,26476,Chez Reavie,7.8
2014,0,35732,Wes Roach,7.8
2014,0,36699,Patrick Rodgers,7.8
2014,0,29221,Webb Simpson,7.8
2014,0,25834,Daniel Summerhays,7.8
2014,0,27330,Josh Teater,7.8
2014,0,10387,Chris Thompson,7.8
2014,0,33419,Cameron Tringale,7.8
2014,0,25349,Tim Wilkinson,7.8
2014,0,29939,Fabrizio Zanotti,7.8
2014,0,6004,Stephen Ames,7.7
2014,0,37273,Derek Ernst,7.7
2014,0,28679,Fabián Gómez,7.7
2014,0,23718,Nathan Green,7.7
2014,0,22792,Peter Hanson,7.7
2014,0,27408,Martin Kaymer,7.7
2014,0,8075,Jerry Kelly,7.7
2014,0,34409,David Lingmerth,7.7
2014,0,24781,Hunter Mahan,7.7
2014,0,28475,Jeff Overton,7.7
2014,0,1948,Tim Petrovic,7.7
2014,0,6567,Vijay Singh,7.7
2014,0,26679,Kevin Stadler,7.7
2014,0,29425,Andrew Svoboda,7.7
2014,0,28780,Nicholas Thompson,7.7
2014,0,21878,Mark Wilson,7.7
2014,0,27895,Jonas Blixt,7.6
2014,0,25274,Steven Bowditch,7.6
2014,0,29253,Jeff Curl,7.6
2014,0,25191,Gonzalo Fernandez-Castaño,7.6
2014,0,26758,David Hearn,7.6
2014,0,12716,Charley Hoffman,7.6
2014,0,34174,John Huh,7.6
2014,0,21731,Freddie Jacobson,7.6
2014,0,29926,Danny Lee,7.6
2014,0,26851,Marc Leishman,7.6
2014,0,28300,Joost Luiten,7.6
2014,0,32839,Hideki Matsuyama,7.6
2014,0,25396,Kevin Na,7.6
2014,0,24459,Richard Sterne,7.6
2014,0,34264,Hudson Swafford,7.6
2014,0,28310,Lee Williams,7.6
2014,0,22000,Chris Wood,7.6
2014,0,1161,Mark Calcavecchia,7.5
2014,0,34076,Joel Dahmen,7.5
2014,0,20104,Ken Duke,7.5
2014,0,20766,Padraig Harrington,7.5
2014,0,39977,Max Homa,7.5
2014,0,21961,Charles Howell III,7.5
2014,0,24956,Mikko Ilonen,7.5
2014,0,24024,Zach Johnson,7.5
2014,0,37092,Hyung-Sung Kim,7.5
2014,0,33204,Shane Lowry,7.5
2014,0,24140,Sean O'Hair,7.5
2014,0,20691,Greg Owen,7.5
2014,0,20572,Rod Pampling,7.5
2014,0,24361,Pat Perez,7.5
2014,0,27963,Chris Stroud,7.5
2014,0,23325,Vaughn Taylor,7.5
2014,0,32333,Kevin Tway,7.5
2014,0,46507,Bobby Wyatt,7.5
2014,0,7457,Steve Flesch,7.4
2014,0,19846,Brian Gay,7.4
2014,0,27644,Brian Harman,7.4
2014,0,19958,Miguel Angel Jiménez,7.4
2014,0,26300,Matt Jones,7.4
2014,0,19970,Robert Karlsson,7.4
2014,0,26956,Bronson La'Cassie,7.4
2014,0,27466,Spencer Levin,7.4
2014,0,34579,Alexander Levy,7.4
2014,0,27933,John Merrick,7.4
2014,0,22046,Geoff Ogilvy,7.4
2014,0,46031,Zachary Olsen,7.4
2014,0,26329,Louis Oosthuizen,7.4
2014,0,45294,Kevin Penner,7.4
2014,0,24138,Ian Poulter,7.4
2014,0,28132,Tyrone Van Aswegen,7.4
2014,0,26289,Boo Weekley,7.4
2014,0,29910,Blake Adams,7.3
2014,0,31289,Benjamín Alvarado,7.3
2014,0,20376,Stephen Gallacher,7.3
2014,0,37351,Oliver Goss,7.3
2014,0,1577,Lee Janzen,7.3
2014,0,24940,Edward Loar,7.3
2014,0,26596,Ryan Moore,7.3
2014,0,33667,Carlos Ortiz,7.3
2014,0,30692,Scott Stallings,7.3
2014,0,29518,Brendan Steele,7.3
2014,0,33418,Shawn Stefani,7.3
2014,0,37189,Harold Varner III,7.3
2014,0,23983,Luke Donald,7.2
2014,0,23409,James Driscoll,7.2
2014,0,31416,Derek Fathauer,7.2
2014,0,1473,Todd Hamilton,7.2
2014,0,29222,Billy Hurley III,7.2
2014,0,7749,Brett Quigley,7.2
2014,0,26949,Josh Broadaway,7.1
2014,0,24357,K.J. Choi,7.1
2014,0,25720,Chad Collins,7.1
2014,0,28307,Matt Every,7.1
2014,0,30927,Brendon Todd,7.1
2014,0,26595,Derek Tolan,7.1
2014,0,10423,Mike Weir,7.1
2014,0,24507,Jason Bohn,7.0
2014,0,1381,Fred Funk,7.0
2014,0,20608,David Howell,7.0
2014,0,1766,Billy Mayfair,7.0
2014,0,27214,Kevin Streelman,7.0
2014,0,26668,Marc Turnesa,7.0
2014,0,35459,Chris Williams,7.0
2014,0,20498,Briny Baird,6.9
2014,0,36801,Mark Hubbard,6.9
2014,0,21350,Ryuji Imada,6.9
2014,0,24511,Thongchai Jaidee,6.9
2014,0,24912,Will MacKenzie,6.9
2014,0,23814,Edoardo Molinari,6.9
2014,0,8793,Tiger Woods,6.9
2014,0,24461,Thomas Aiken,6.8
2014,0,21949,Joe Ogilvie,6.8
2014,0,30978,Kiradech Aphibarnrat,6.7
2014,0,12652,Cameron Beckman,6.7
2014,0,31557,Jim Herman,6.7
2014,0,8635,Colin Montgomerie,6.7
2014,0,6575,Dudley Hart,6.6
2014,0,32878,Jin Jeong,6.6
2014,0,29670,Pablo Larrazabal,6.4
2014,0,26360,Bubba Dickerson,6.3
2014,0,36884,Ben Kohles,6.3
2014,0,29476,Kyle Reifers,6.3
2014,0,26499,Rafa Cabrera Bello,6.2
2014,0,28114,Dawie van der Walt,5.9
2014,0,30798,Yoshitaka Takeya,5.6
2014,0,25686,Jason Dufner,5.5
2014,0,21470,Daisuke Maruyama,5.4
2014,0,23797,Brett Rumford,5.1
2014,0,31577,Tano Goya,5.0
2014,0,21099,David Lynn,4.6
2013,0,27644,Brian Harman,9.3
2013,0,7867,Woody Austin,9.1
2013,0,29720,Andres Gonzales,9.1
2013,0,29926,Danny Lee,9.0
2013,0,27556,Ted Potter Jr.,9.0
2013,0,24459,Richard Sterne,9.0
2013,0,10505,Shane Bertsch,8.9
2013,0,19958,Miguel Angel Jiménez,8.9
2013,0,6527,Steve Stricker,8.9
2013,0,31557,Jim Herman,8.8
2013,0,2206,David Toms,8.8
2013,0,21878,Mark Wilson,8.8
2013,0,1024,Billy Andrade,8.7
2013,0,24507,Jason Bohn,8.7
2013,0,34409,David Lingmerth,8.7
2013,0,29289,S.Y. Noh,8.7
2013,0,24358,Robert Garrigus,8.6
2013,0,21731,Freddie Jacobson,8.6
2013,0,24024,Zach Johnson,8.6
2013,0,28092,D.H. Lee,8.6
2013,0,23548,Bill Lunde,8.6
2013,0,36699,Patrick Rodgers,8.6
2013,0,23481,Marcel Siem,8.6
2013,0,34046,Jordan Spieth,8.6
2013,0,21528,Henrik Stenson,8.6
2013,0,12510,Chad Campbell,8.5
2013,0,35450,Patrick Cantlay,8.5
2013,0,8931,Glen Day,8.5
2013,0,25369,Jamie Donaldson,8.5
2013,0,33122,Russell Knox,8.5
2013,0,32839,Hideki Matsuyama,8.5
2013,0,20443,Jin Park,8.5
2013,0,35541,John Peterson,8.5
2013,0,23621,Rory Sabbatini,8.5
2013,0,30927,Brendon Todd,8.5
2013,0,24846,Ricky Barnes,8.4
2013,0,32334,Charlie Beljan,8.4
2013,0,25274,Steven Bowditch,8.4
2013,0,23204,Gary Christian,8.4
2013,0,22621,Ben Curtis,8.4
2013,0,28089,Jason Day,8.4
2013,0,30852,Ryo Ishikawa,8.4
2013,0,31138,Scott Jamieson,8.4
2013,0,26300,Matt Jones,8.4
2013,0,27349,Alex Noren,8.4
2013,0,22405,Justin Rose,8.4
2013,0,27095,Nick Watney,8.4
2013,0,24461,Thomas Aiken,8.3
2013,0,24925,Jonathan Byrd,8.3
2013,0,32200,Roberto Castro,8.3
2013,0,35901,Paul Haley II,8.3
2013,0,27129,Luke List,8.3
2013,0,20634,Peter Lonard,8.3
2013,0,24781,Hunter Mahan,8.3
2013,0,31202,William McGirt,8.3
2013,0,35459,Chris Williams,8.3
2013,0,31627,Todd Baek,8.2
2013,0,33141,Keegan Bradley,8.2
2013,0,23135,Tim Clark,8.2
2013,0,32800,Franklin Corpening,8.2
2013,0,21753,Brian Davis,8.2
2013,0,28307,Matt Every,8.2
2013,0,32102,Rickie Fowler,8.2
2013,0,29740,Brad Fritsch,8.2
2013,0,10809,Jim Furyk,8.2
2013,0,32448,James Hahn,8.2
2013,0,22806,Doug LaBelle II,8.2
2013,0,27120,Troy Matteson,8.2
2013,0,1945,Kenny Perry,8.2
2013,0,24138,Ian Poulter,8.2
2013,0,34358,Jonathan Randolph,8.2
2013,0,25562,Andres Romero,8.2
2013,0,29221,Webb Simpson,8.2
2013,0,30110,Kyle Stanley,8.2
2013,0,34431,Robert Streb,8.2
2013,0,6595,Kevin Sutherland,8.2
2013,0,31323,Gary Woodland,8.2
2013,0,12652,Cameron Beckman,8.1
2013,0,1142,Bart Bryant,8.1
2013,0,23638,Brendon de Jonge,8.1
2013,0,23983,Luke Donald,8.1
2013,0,27896,Ross Fisher,8.1
2013,0,7457,Steve Flesch,8.1
2013,0,1378,David Frost,8.1
2013,0,21209,Sergio Garcia,8.1
2013,0,25900,Lucas Glover,8.1
2013,0,28679,Fabián Gómez,8.1
2013,0,20157,Retief Goosen,8.1
2013,0,22378,Trevor Immelman,8.1
2013,0,8075,Jerry Kelly,8.1
2013,0,6332,Neal Lancaster,8.1
2013,0,39531,Ken Looper,8.1
2013,0,21099,David Lynn,8.1
2013,0,27060,John Mallinger,8.1
2013,0,25198,Francesco Molinari,8.1
2013,0,26329,Louis Oosthuizen,8.1
2013,0,29476,Kyle Reifers,8.1
2013,0,26331,Charl Schwartzel,8.1
2013,0,26679,Kevin Stadler,8.1
2013,0,8375,Paul Stankowski,8.1
2013,0,25834,Daniel Summerhays,8.1
2013,0,22000,Chris Wood,8.1
2013,0,27796,Joe Affrunti,8.0
2013,0,22371,Aaron Baddeley,8.0
2013,0,27958,Ryan Blaum,8.0
2013,0,25364,Paul Casey,8.0
2013,0,1203,Russ Cochran,8.0
2013,0,27436,Graham DeLaet,8.0
2013,0,23409,James Driscoll,8.0
2013,0,6522,Ernie Els,8.0
2013,0,22792,Peter Hanson,8.0
2013,0,23353,J.J. Henry,8.0
2013,0,27141,J.B. Holmes,8.0
2013,0,34174,John Huh,8.0
2013,0,27408,Martin Kaymer,8.0
2013,0,30926,Chris Kirk,8.0
2013,0,24503,Jeff Klauk,8.0
2013,0,1724,Jeff Maggert,8.0
2013,0,1766,Billy Mayfair,8.0
2013,0,24490,George McNeill,8.0
2013,0,20691,Greg Owen,8.0
2013,0,20127,Chris Riley,8.0
2013,0,24502,Adam Scott,8.0
2013,0,6567,Vijay Singh,8.0
2013,0,33418,Shawn Stefani,8.0
2013,0,21498,Hideto Tanihara,8.0
2013,0,23325,Vaughn Taylor,8.0
2013,0,25892,Steve Wheatcroft,8.0
2013,0,8793,Tiger Woods,8.0
2013,0,29910,Blake Adams,7.9
2013,0,35545,Blayne Barber,7.9
2013,0,20593,Greg Chalmers,7.9
2013,0,6621,Joe Durant,7.9
2013,0,34099,Harris English,7.9
2013,0,1320,Bob Estes,7.9
2013,0,28500,Martin Flores,7.9
2013,0,33461,Morgan Hoffmann,7.9
2013,0,39975,Michael Kim,7.9
2013,0,19904,Paul Lawrie,7.9
2013,0,28237,Rory McIlroy,7.9
2013,0,27933,John Merrick,7.9
2013,0,1810,Phil Mickelson,7.9
2013,0,23800,Bryce Molder,7.9
2013,0,22056,Cameron Percy,7.9
2013,0,33486,Roger Sloan,7.9
2013,0,21951,Joey Snyder III,7.9
2013,0,29518,Brendan Steele,7.9
2013,0,20580,Andre Stolz,7.9
2013,0,28118,Peter Tomasulo,7.9
2013,0,2239,Scott Verplank,7.9
2013,0,25632,Jimmy Walker,7.9
2013,0,2256,Tom Watson,7.9
2013,0,10423,Mike Weir,7.9
2013,0,28310,Lee Williams,7.9
2013,0,28455,Will Claxton,7.8
2013,0,24494,Erik Compton,7.8
2013,0,1226,Fred Couples,7.8
2013,0,20105,Jeff Gove,7.8
2013,0,24924,Bill Haas,7.8
2013,0,21961,Charles Howell III,7.8
2013,0,30925,Dustin Johnson,7.8
2013,0,36884,Ben Kohles,7.8
2013,0,23108,Matt Kuchar,7.8
2013,0,20572,Rod Pampling,7.8
2013,0,1948,Tim Petrovic,7.8
2013,0,7749,Brett Quigley,7.8
2013,0,26476,Chez Reavie,7.8
2013,0,34360,Patrick Reed,7.8
2013,0,22293,Heath Slocum,7.8
2013,0,33448,Justin Thomas,7.8
2013,0,2246,Duffy Waldorf,7.8
2013,0,20098,Stuart Appleby,7.7
2013,0,23452,Nicolas Colsaerts,7.7
2013,0,25686,Jason Dufner,7.7
2013,0,27554,Scott Harrington,7.7
2013,0,34098,Russell Henley,7.7
2013,0,12782,Tim Herron,7.7
2013,0,29420,Billy Horschel,7.7
2013,0,1619,Skip Kendall,7.7
2013,0,26733,John Kimbell,7.7
2013,0,35879,Kelly Kraft,7.7
2013,0,27503,Steve LeBrun,7.7
2013,0,26695,Michael Letzig,7.7
2013,0,28158,Steve Marino,7.7
2013,0,22961,David Mathis,7.7
2013,0,26596,Ryan Moore,7.7
2013,0,25396,Kevin Na,7.7
2013,0,23320,Ryan Palmer,7.7
2013,0,25336,Alistair Presnell,7.7
2013,0,29223,Sam Saunders,7.7
2013,0,27649,Brandt Snedeker,7.7
2013,0,27963,Chris Stroud,7.7
2013,0,29425,Andrew Svoboda,7.7
2013,0,28780,Nicholas Thompson,7.7
2013,0,23623,Bo Van Pelt,7.7
2013,0,25804,Bubba Watson,7.7
2013,0,30978,Kiradech Aphibarnrat,7.6
2013,0,20070,Matt Bettencourt,7.6
2013,0,27895,Jonas Blixt,7.6
2013,0,1116,Michael Bradley,7.6
2013,0,20229,Stewart Cink,7.6
2013,0,28937,George Coetzee,7.6
2013,0,30944,Jason Kokrak,7.6
2013,0,34261,Scott Langley,7.6
2013,0,35139,Richard Lee,7.6
2013,0,10860,Justin Leonard,7.6
2013,0,33869,Eric Meierdierks,7.6
2013,0,30163,Henrik Norlander,7.6
2013,0,22046,Geoff Ogilvy,7.6
2013,0,25457,Alexandre Rocha,7.6
2013,0,20645,John Senden,7.6
2013,0,27214,Kevin Streelman,7.6
2013,0,27770,Camilo Villegas,7.6
2013,0,26497,Casey Wittenberg,7.6
2013,0,37460,Jeremiah Wooding,7.6
2013,0,28259,Sangmoon Bae,7.5
2013,0,37273,Derek Ernst,7.5
2013,0,25191,Gonzalo Fernandez-Castaño,7.5
2013,0,24399,Scott Gardiner,7.5
2013,0,8725,Tom Gillis,7.5
2013,0,25444,Justin Hicks,7.5
2013,0,6573,Brandt Jobe,7.5
2013,0,10733,Kent Jones,7.5
2013,0,23552,Hank Kuehne,7.5
2013,0,26851,Marc Leishman,7.5
2013,0,22348,Nick O'Hern,7.5
2013,0,28475,Jeff Overton,7.5
2013,0,25240,D.A. Points,7.5
2013,0,23497,Tag Ridings,7.5
2013,0,33911,Nate Smith,7.5
2013,0,22295,Darron Stiles,7.5
2013,0,33419,Cameron Tringale,7.5
2013,0,12602,Dean Wilson,7.5
2013,0,33120,Mark Anderson,7.4
2013,0,21407,Arjun Atwal,7.4
2013,0,24357,K.J. Choi,7.4
2013,0,6034,Marco Dawson,7.4
2013,0,26758,David Hearn,7.4
2013,0,12716,Charley Hoffman,7.4
2013,0,24140,Sean O'Hair,7.4
2013,0,33968,Thorbjørn Olesen,7.4
2013,0,10213,Dicky Pride,7.4
2013,0,7013,Wes Short Jr.,7.4
2013,0,20396,Lee Westwood,7.4
2013,0,20160,Charlie Wi,7.4
2013,0,24663,Y.E. Yang,7.4
2013,0,21646,David Branshaw,7.3
2013,0,32366,Kevin Chappell,7.3
2013,0,6251,Chris DiMarco,7.3
2013,0,39412,Zack Fischer,7.3
2013,0,30750,Tommy Gainey,7.3
2013,0,24604,Hunter Haas,7.3
2013,0,19970,Robert Karlsson,7.3
2013,0,28308,Troy Kelly,7.3
2013,0,29478,Kevin Kisner,7.3
2013,0,33204,Shane Lowry,7.3
2013,0,21949,Joe Ogilvie,7.3
2013,0,29531,Richie Ramsay,7.3
2013,0,26289,Boo Weekley,7.3
2013,0,10885,Robert Allenby,7.2
2013,0,1249,John Daly,7.2
2013,0,20376,Stephen Gallacher,7.2
2013,0,32698,Bobby Gates,7.2
2013,0,30711,Colt Knost,7.2
2013,0,1706,Davis Love III,7.2
2013,0,33199,Matteo Manassero,7.2
2013,0,25572,Graeme McDowell,7.2
2013,0,24361,Pat Perez,7.2
2013,0,32150,Michael Thompson,7.2
2013,0,26668,Marc Turnesa,7.2
2013,0,32139,Danny Willett,7.2
2013,0,10944,Thomas Bjørn,7.1
2013,0,20848,Ángel Cabrera,7.1
2013,0,25345,Carl Pettersson,7.1
2013,0,25818,Scott Piercy,7.1
2013,0,27330,Josh Teater,7.1
2013,0,27064,Jhonattan Vegas,7.1
2013,0,29479,Scott Brown,7.0
2013,0,1388,Robert Gamez,7.0
2013,0,19846,Brian Gay,7.0
2013,0,23788,D.J. Trahan,7.0
2013,0,24083,Marcus Fraser,6.9
2013,0,24956,Mikko Ilonen,6.9
2013,0,31560,Brian Stuard,6.9
2013,0,22110,Thaworn Wiratchant,6.9
2013,0,23718,Nathan Green,6.8
2013,0,20766,Padraig Harrington,6.8
2013,0,29930,Mike Hendry,6.8
2013,0,27936,Martin Laird,6.8
2013,0,28300,Joost Luiten,6.8
2013,0,23797,Brett Rumford,6.8
2013,0,29454,Bernd Wiesberger,6.8
2013,0,20574,Mathew Goggin,6.6
2013,0,23290,Andrew Johnson,6.6
2013,0,30692,Scott Stallings,6.6
2013,0,11032,Frank Lickliter II,6.5
2013,0,26499,Rafa Cabrera Bello,6.4
2013,0,32816,Satoshi Kodaira,6.4
2013,0,20104,Ken Duke,6.3
2013,0,29974,Branden Grace,6.3
2013,0,36471,Guan Tian Liang,6.3
2013,0,20935,Toru Taniguchi,5.6
2013,0,24457,Jaco Van Zyl,5.2
2013,0,25863,Rod Perry,5.1
2013,0,35957,Daniel Popovic,4.6
2011,0,1928,Corey Pavin,8.9
2011,0,6214,Guy Boros,8.1
2011,0,34478,Jerry Richardson Jr.,8.0
2011,0,20850,Daniel Chopra,7.9
2011,0,6034,Marco Dawson,7.8
2011,0,27436,Graham DeLaet,7.4
2011,0,2294,Willie Wood,7.4
2011,0,1374,Robin Freeman,7.2
2011,0,22400,Hennie Otto,6.6
2010,0,24227,Justin Bolli,9.3
2010,2,32102,Rickie Fowler,9.2
2010,-1,20396,Lee Westwood,9.0
2010,-1,1388,Robert Gamez,8.9
2010,-1,1677,Tom Lehman,8.8
2010,-1,20645,John Senden,8.8
2010,0,23673,Michael Connell,8.7
2010,0,33419,Cameron Tringale,8.7
2010,0,26951,Johnson Wagner,8.7
2010,0,20850,Daniel Chopra,8.6
2010,0,27447,John Ellis,8.6
2010,0,20094,Jonathan Kaye,8.6
2010,0,27466,Spencer Levin,8.6
2010,0,29461,Jamie Lovemark,8.6
2010,0,1928,Corey Pavin,8.6
2010,0,23322,Brett Wetterich,8.6
2010,0,21878,Mark Wilson,8.6
2010,0,23613,Rich Barcelo,8.5
2010,0,7363,Craig Bowden,8.5
2010,0,25364,Paul Casey,8.5
2010,0,32366,Kevin Chappell,8.5
2010,0,20104,Ken Duke,8.5
2010,0,24924,Bill Haas,8.5
2010,0,21961,Charles Howell III,8.5
2010,0,30926,Chris Kirk,8.5
2010,0,24490,George McNeill,8.5
2010,0,25190,Jeff Quinney,8.5
2010,0,6567,Vijay Singh,8.5
2010,0,34046,Jordan Spieth,8.5
2010,0,23349,Charles Warren,8.5
2010,0,8793,Tiger Woods,8.5
2010,0,21633,Steve Allan,8.4
2010,0,12652,Cameron Beckman,8.4
2010,65,24357,K.J. Choi,8.4
2010,0,20229,Stewart Cink,8.4
2010,0,27436,Graham DeLaet,8.4
2010,0,6621,Joe Durant,8.4
2010,109,9011,David Duval,8.4
2010,0,21805,Harrison Frazar,8.4
2010,0,20157,Retief Goosen,8.4
2010,0,12716,Charley Hoffman,8.4
2010,0,24511,Thongchai Jaidee,8.4
2010,0,10733,Kent Jones,8.4
2010,0,22986,Søren Kjeldsen,8.4
2010,0,26881,Jarrod Lyle,8.4
2010,0,28158,Steve Marino,8.4
2010,0,26329,Louis Oosthuizen,8.4
2010,0,30946,Alex Prugh,8.4
2010,0,23497,Tag Ridings,8.4
2010,0,27649,Brandt Snedeker,8.4
2010,0,30110,Kyle Stanley,8.4
2010,0,12714,Chris Tidland,8.4
2010,0,27095,Nick Watney,8.4
2010,0,12602,Dean Wilson,8.4
2010,-1,10885,Robert Allenby,8.3
2010,-1,24925,Jonathan Byrd,8.3
2010,-1,23135,Tim Clark,8.3
2010,-1,1313,Steve Elkington,8.3
2010,-1,1320,Bob Estes,8.3
2010,-1,20121,Todd Fischer,8.3
2010,-1,32495,Rob Grube,8.3
2010,-1,33140,Alex Hamilton,8.3
2010,-1,22792,Peter Hanson,8.3
2010,-1,10117,Bob Heintz,8.3
2010,-1,27060,John Mallinger,8.3
2010,-1,22056,Cameron Percy,8.3
2010,-1,1941,Tom Pernice Jr.,8.3
2010,-1,29221,Webb Simpson,8.3
2010,-1,26679,Kevin Stadler,8.3
2010,-1,8375,Paul Stankowski,8.3
2010,-1,6595,Kevin Sutherland,8.3
2010,-1,2206,David Toms,8.3
2010,0,12510,Chad Campbell,8.2
2010,0,8931,Glen Day,8.2
2010,0,23983,Luke Donald,8.2
2010,0,23409,James Driscoll,8.2
2010,0,6522,Ernie Els,8.2
2010,0,21209,Sergio Garcia,8.2
2010,0,1553,John Huston,8.2
2010,0,24024,Zach Johnson,8.2
2010,0,27408,Martin Kaymer,8.2
2010,0,6012,Greg Kraft,8.2
2010,0,24748,WC Liang,8.2
2010,0,1707,Steve Lowery,8.2
2010,0,23548,Bill Lunde,8.2
2010,0,1797,Rocco Mediate,8.2
2010,0,27933,John Merrick,8.2
2010,0,27302,Garth Mulroy,8.2
2010,0,25396,Kevin Na,8.2
2010,0,22046,Geoff Ogilvy,8.2
2010,0,24361,Pat Perez,8.2
2010,0,25336,Alistair Presnell,8.2
2010,0,20686,Jeev Milkha Singh,8.2
2010,0,25349,Tim Wilkinson,8.2
2010,2,22371,Aaron Baddeley,8.1
2010,2,11123,Chris Couch,8.1
2010,2,12823,Carlos Franco,8.1
2010,2,10809,Jim Furyk,8.1
2010,2,19846,Brian Gay,8.1
2010,2,20766,Padraig Harrington,8.1
2010,2,21350,Ryuji Imada,8.1
2010,2,19958,Miguel Angel Jiménez,8.1
2010,2,6573,Brandt Jobe,8.1
2010,-41,8075,Jerry Kelly,8.1
2010,2,11032,Frank Lickliter II,8.1
2010,24,1706,Davis Love III,8.1
2010,2,24140,Sean O'Hair,8.1
2010,2,25240,D.A. Points,8.1
2010,-22,24138,Ian Poulter,8.1
2010,2,27072,Alvaro Quiros,8.1
2010,2,22293,Heath Slocum,8.1
2010,2,27963,Chris Stroud,8.1
2010,2,23307,Roger Tambellini,8.1
2010,2,27330,Josh Teater,8.1
2010,2,2214,Kirk Triplett,8.1
2010,2,23623,Bo Van Pelt,8.1
2010,2,31323,Gary Woodland,8.1
2010,1,28087,Kris Blanks,8.0
2010,1,22621,Ben Curtis,8.0
2010,1,28089,Jason Day,8.0
2010,1,25686,Jason Dufner,8.0
2010,1,20378,Mathias Grönberg,8.0
2010,1,33399,Adam Hadwin,8.0
2010,1,8537,J.P. Hayes,8.0
2010,1,26420,Richard Johnson,8.0
2010,23,10860,Justin Leonard,8.0
2010,1,24912,Will MacKenzie,8.0
2010,1,32640,Troy Merritt,8.0
2010,1,1810,Phil Mickelson,8.0
2010,1,22348,Nick O'Hern,8.0
2010,1,1948,Tim Petrovic,8.0
2010,1,25345,Carl Pettersson,8.0
2010,1,25818,Scott Piercy,8.0
2010,1,34478,Jerry Richardson Jr.,8.0
2010,1,29223,Sam Saunders,8.0
2010,1,26882,Michael Sim,8.0
2010,-45,6527,Steve Stricker,8.0
2010,1,31114,Drew Weaver,8.0
2010,1,26289,Boo Weekley,8.0
2010,1,7867,Woody Austin,7.9
2010,1,20593,Greg Chalmers,7.9
2010,1,25720,Chad Collins,7.9
2010,1,29419,Tadd Fujikawa,7.9
2010,1,24358,Robert Garrigus,7.9
2010,1,22892,Jason Gore,7.9
2010,1,27324,Seungsu Han,7.9
2010,1,23353,J.J. Henry,7.9
2010,1,21731,Freddie Jacobson,7.9
2010,1,24503,Jeff Klauk,7.9
2010,-43,23108,Matt Kuchar,7.9
2010,1,27768,Brock Mackenzie,7.9
2010,1,27120,Troy Matteson,7.9
2010,1,1761,Len Mattiace,7.9
2010,1,10585,Scott McCarron,7.9
2010,1,27349,Alex Noren,7.9
2010,1,21959,Ted Purdy,7.9
2010,1,20127,Chris Riley,7.9
2010,1,22405,Justin Rose,7.9
2010,1,24502,Adam Scott,7.9
2010,1,12755,Vance Veazey,7.9
2010,1,27770,Camilo Villegas,7.9
2010,1,26498,Matt Weibring,7.9
2010,2,6197,Michael Allen,7.8
2010,2,19824,Craig Barlow,7.8
2010,2,6034,Marco Dawson,7.8
2010,2,32698,Bobby Gates,7.8
2010,2,25900,Lucas Glover,7.8
2010,2,20433,Mark Hensby,7.8
2010,2,22378,Trevor Immelman,7.8
2010,2,1577,Lee Janzen,7.8
2010,2,26300,Matt Jones,7.8
2010,2,26851,Marc Leishman,7.8
2010,2,27129,Luke List,7.8
2010,2,25842,Jon Mills,7.8
2010,2,26596,Ryan Moore,7.8
2010,2,21949,Joe Ogilvie,7.8
2010,2,23320,Ryan Palmer,7.8
2010,2,28486,Michael Putnam,7.8
2010,2,7749,Brett Quigley,7.8
2010,2,22913,John Rollins,7.8
2010,2,27214,Kevin Streelman,7.8
2010,2,23325,Vaughn Taylor,7.8
2010,2,26392,Chris Wilson,7.8
2010,2,20498,Briny Baird,7.7
2010,2,22946,Henrik Bjornstad,7.7
2010,2,1132,Mark Brooks,7.7
