YEAR,MOVEMENT,PLAYER_ID,PLAYER,RATING
2014,0,28937,George Coetzee,8.4
2014,0,1249,John Daly,8.4
2014,0,20721,Darren Fichardt,8.4
2014,0,40098,Matt Fitzpatrick,8.4
2014,0,7457,Steve Flesch,8.4
2014,0,24358,Robert Garrigus,8.4
2014,0,20608,David Howell,8.4
2014,0,35139,Richard Lee,8.4
2014,0,1810,Phil Mickelson,8.4
2014,0,10213,Dicky Pride,8.4
2014,0,25562,Andres Romero,8.4
2014,0,10387,Chris Thompson,8.4
2014,0,28114,Dawie van der Walt,8.4
2014,0,10423,Mike Weir,8.4
2014,0,29454,Bernd Wiesberger,8.4
2014,0,10944,Thomas Bjørn,8.3
2014,0,24227,Justin Bolli,8.3
2014,0,32200,Roberto Castro,8.3
2014,0,23135,Tim Clark,8.3
2014,0,33461,Morgan Hoffmann,8.3
2014,0,21350,Ryuji Imada,8.3
2014,0,21731,Freddie Jacobson,8.3
2014,0,30926,Chris Kirk,8.3
2014,0,10860,Justin Leonard,8.3
2014,0,46048,Jordan Niebrugge,8.3
2014,0,6527,Steve Stricker,8.3
2014,0,37365,Brady Watt,8.3
2014,0,22371,Aaron Baddeley,8.2
2014,0,34262,Jon Curran,8.2
2014,0,31416,Derek Fathauer,8.2
2014,0,32102,Rickie Fowler,8.2
2014,0,35539,Luke Guthrie,8.2
2014,0,1473,Todd Hamilton,8.2
2014,0,24956,Mikko Ilonen,8.2
2014,0,21099,David Lynn,8.2
2014,0,34466,Peter Malnati,8.2
2014,0,28158,Steve Marino,8.2
2014,0,31202,William McGirt,8.2
2014,0,27119,Koumei Oda,8.2
2014,0,40250,Taylor Pendrith,8.2
2014,0,25818,Scott Piercy,8.2
2014,0,27649,Brandt Snedeker,8.2
2014,0,30927,Brendon Todd,8.2
2014,0,2206,David Toms,8.2
2014,0,25841,Marc Warren,8.2
2014,0,20098,Stuart Appleby,8.1
2014,0,27895,Jonas Blixt,8.1
2014,0,25364,Paul Casey,8.1
2014,0,25720,Chad Collins,8.1
2014,0,6522,Ernie Els,8.1
2014,0,24399,Scott Gardiner,8.1
2014,0,23718,Nathan Green,8.1
2014,0,34563,Chesson Hadley,8.1
2014,0,27141,J.B. Holmes,8.1
2014,0,30925,Dustin Johnson,8.1
2014,0,26300,Matt Jones,8.1
2014,0,29926,Danny Lee,8.1
2014,0,34409,David Lingmerth,8.1
2014,0,33204,Shane Lowry,8.1
2014,0,28237,Rory McIlroy,8.1
2014,0,27556,Ted Potter Jr.,8.1
2014,0,34360,Patrick Reed,8.1
2014,0,29484,Peter Uihlein,8.1
2014,0,20396,Lee Westwood,8.1
2014,0,28259,Sangmoon Bae,8.0
2014,0,20848,Ángel Cabrera,8.0
2014,0,24357,K.J. Choi,8.0
2014,0,21753,Brian Davis,8.0
2014,0,23983,Luke Donald,8.0
2014,0,19846,Brian Gay,8.0
2014,0,26758,David Hearn,8.0
2014,0,12716,Charley Hoffman,8.0
2014,0,39974,Steven Ihm,8.0
2014,0,19958,Miguel Angel Jiménez,8.0
2014,0,29478,Kevin Kisner,8.0
2014,0,30944,Jason Kokrak,8.0
2014,0,24490,George McNeill,8.0
2014,0,23814,Edoardo Molinari,8.0
2014,0,46031,Zachary Olsen,8.0
2014,0,23320,Ryan Palmer,8.0
2014,0,22405,Justin Rose,8.0
2014,0,24502,Adam Scott,8.0
2014,0,32150,Michael Thompson,8.0
2014,0,25632,Jimmy Walker,8.0
2014,0,27095,Nick Watney,8.0
2014,0,24663,Y.E. Yang,8.0
2014,0,24846,Ricky Barnes,7.9
2014,0,29479,Scott Brown,7.9
2014,0,28455,Will Claxton,7.9
2014,0,24494,Erik Compton,7.9
2014,0,22621,Ben Curtis,7.9
2014,0,28089,Jason Day,7.9
2014,0,28307,Matt Every,7.9
2014,0,29740,Brad Fritsch,7.9
2014,0,20157,Retief Goosen,7.9
2014,0,34098,Russell Henley,7.9
2014,0,39977,Max Homa,7.9
2014,0,19970,Robert Karlsson,7.9
2014,0,23108,Matt Kuchar,7.9
2014,0,34261,Scott Langley,7.9
2014,0,35300,Andrew Loupe,7.9
2014,0,24912,Will MacKenzie,7.9
2014,0,25572,Graeme McDowell,7.9
2014,0,32640,Troy Merritt,7.9
2014,0,25396,Kevin Na,7.9
2014,0,24140,Sean O'Hair,7.9
2014,0,21949,Joe Ogilvie,7.9
2014,0,45294,Kevin Penner,7.9
2014,0,24138,Ian Poulter,7.9
2014,0,7749,Brett Quigley,7.9
2014,0,29221,Webb Simpson,7.9
2014,0,27963,Chris Stroud,7.9
2014,0,28132,Tyrone Van Aswegen,7.9
2014,0,25349,Tim Wilkinson,7.9
2014,0,28310,Lee Williams,7.9
2014,0,8793,Tiger Woods,7.9
2014,0,30978,Kiradech Aphibarnrat,7.8
2014,0,7867,Woody Austin,7.8
2014,0,24507,Jason Bohn,7.8
2014,0,33141,Keegan Bradley,7.8
2014,0,32366,Kevin Chappell,7.8
2014,0,23541,Ben Crane,7.8
2014,0,20104,Ken Duke,7.8
2014,0,30750,Tommy Gainey,7.8
2014,0,21209,Sergio Garcia,7.8
2014,0,28679,Fabián Gómez,7.8
2014,0,6643,Paul Goydos,7.8
2014,0,12782,Tim Herron,7.8
2014,0,8075,Jerry Kelly,7.8
2014,0,36689,Brooks Koepka,7.8
2014,0,26596,Ryan Moore,7.8
2014,0,23621,Rory Sabbatini,7.8
2014,0,26331,Charl Schwartzel,7.8
2014,0,34431,Robert Streb,7.8
2014,0,33419,Cameron Tringale,7.8
2014,0,6004,Stephen Ames,7.7
2014,0,33120,Mark Anderson,7.7
2014,0,20498,Briny Baird,7.7
2014,0,25274,Steven Bowditch,7.7
2014,0,24925,Jonathan Byrd,7.7
2014,0,1161,Mark Calcavecchia,7.7
2014,0,28093,Miguel Angel Carballo,7.7
2014,0,34021,Bud Cauley,7.7
2014,0,20229,Stewart Cink,7.7
2014,0,23638,Brendon de Jonge,7.7
2014,0,34099,Harris English,7.7
2014,0,25191,Gonzalo Fernandez-Castaño,7.7
2014,0,10809,Jim Furyk,7.7
2014,0,20376,Stephen Gallacher,7.7
2014,0,27644,Brian Harman,7.7
2014,0,23063,Scott Hend,7.7
2014,0,21961,Charles Howell III,7.7
2014,0,34174,John Huh,7.7
2014,0,26956,Bronson La'Cassie,7.7
2014,0,22806,Doug LaBelle II,7.7
2014,0,33413,Ben Martin,7.7
2014,0,32839,Hideki Matsuyama,7.7
2014,0,27120,Troy Matteson,7.7
2014,0,22046,Geoff Ogilvy,7.7
2014,0,20572,Rod Pampling,7.7
2014,0,29518,Brendan Steele,7.7
2014,0,23325,Vaughn Taylor,7.7
2014,0,27770,Camilo Villegas,7.7
2014,0,25804,Bubba Watson,7.7
2014,0,20160,Charlie Wi,7.7
2014,0,22000,Chris Wood,7.7
2014,0,31323,Gary Woodland,7.7
2014,0,23452,Nicolas Colsaerts,7.6
2014,0,8931,Glen Day,7.6
2014,0,23409,James Driscoll,7.6
2014,0,28339,Victor Dubuisson,7.6
2014,0,37273,Derek Ernst,7.6
2014,0,24924,Bill Haas,7.6
2014,0,32448,James Hahn,7.6
2014,0,20766,Padraig Harrington,7.6
2014,0,6575,Dudley Hart,7.6
2014,0,29222,Billy Hurley III,7.6
2014,0,24511,Thongchai Jaidee,7.6
2014,0,24024,Zach Johnson,7.6
2014,0,26851,Marc Leishman,7.6
2014,0,33199,Matteo Manassero,7.6
2014,0,29289,S.Y. Noh,7.6
2014,0,28475,Jeff Overton,7.6
2014,0,24361,Pat Perez,7.6
2014,0,25240,D.A. Points,7.6
2014,0,30946,Alex Prugh,7.6
2014,0,31193,Jim Renner,7.6
2014,0,27214,Kevin Streelman,7.6
2014,0,25834,Daniel Summerhays,7.6
2014,0,28780,Nicholas Thompson,7.6
2014,0,25936,Alex Aragon,7.5
2014,0,32334,Charlie Beljan,7.5
2014,0,29253,Jeff Curl,7.5
2014,0,1320,Bob Estes,7.5
2014,0,28500,Martin Flores,7.5
2014,0,35840,Kevin Foley,7.5
2014,0,1381,Fred Funk,7.5
2014,0,29535,Brice Garnett,7.5
2014,0,22792,Peter Hanson,7.5
2014,0,32878,Jin Jeong,7.5
2014,0,27408,Martin Kaymer,7.5
2014,0,27936,Martin Laird,7.5
2014,0,28092,D.H. Lee,7.5
2014,0,1706,Davis Love III,7.5
2014,0,24781,Hunter Mahan,7.5
2014,0,26329,Louis Oosthuizen,7.5
2014,0,35541,John Peterson,7.5
2014,0,28486,Michael Putnam,7.5
2014,0,23497,Tag Ridings,7.5
2014,0,35732,Wes Roach,7.5
2014,0,20645,John Senden,7.5
2014,0,6567,Vijay Singh,7.5
2014,0,22293,Heath Slocum,7.5
2014,0,21528,Henrik Stenson,7.5
2014,0,29425,Andrew Svoboda,7.5
2014,0,30798,Yoshitaka Takeya,7.5
2014,0,23623,Bo Van Pelt,7.5
2014,0,25369,Jamie Donaldson,7.4
2014,0,22892,Jason Gore,7.4
2014,0,33122,Russell Knox,7.4
2014,0,27466,Spencer Levin,7.4
2014,0,34579,Alexander Levy,7.4
2014,0,27060,John Mallinger,7.4
2014,0,23800,Bryce Molder,7.4
2014,0,22913,John Rollins,7.4
2014,0,33418,Shawn Stefani,7.4
2014,0,26668,Marc Turnesa,7.4
2014,0,26951,Johnson Wagner,7.4
2014,0,35459,Chris Williams,7.4
2014,0,46507,Bobby Wyatt,7.4
2014,0,29910,Blake Adams,7.3
2014,0,24461,Thomas Aiken,7.3
2014,0,10885,Robert Allenby,7.3
2014,0,35450,Patrick Cantlay,7.3
2014,0,19825,Darren Clarke,7.3
2014,0,6621,Joe Durant,7.3
2014,0,29974,Branden Grace,7.3
2014,0,25444,Justin Hicks,7.3
2014,0,22378,Trevor Immelman,7.3
2014,0,1577,Lee Janzen,7.3
2014,0,24940,Edward Loar,7.3
2014,0,29461,Jamie Lovemark,7.3
2014,0,28300,Joost Luiten,7.3
2014,0,27933,John Merrick,7.3
2014,0,25345,Carl Pettersson,7.3
2014,0,36699,Patrick Rodgers,7.3
2014,0,26595,Derek Tolan,7.3
2014,0,27064,Jhonattan Vegas,7.3
2014,0,27436,Graham DeLaet,7.2
2014,0,33399,Adam Hadwin,7.2
2014,0,31557,Jim Herman,7.2
2014,0,29420,Billy Horschel,7.2
2014,0,1766,Billy Mayfair,7.2
2014,0,25198,Francesco Molinari,7.2
2014,0,20691,Greg Owen,7.2
2014,0,23797,Brett Rumford,7.2
2014,0,24459,Richard Sterne,7.2
2014,0,34265,Will Wilcox,7.2
2014,0,12652,Cameron Beckman,7.1
2014,0,26360,Bubba Dickerson,7.1
2014,0,25686,Jason Dufner,7.1
2014,0,21805,Harrison Frazar,7.1
2014,0,25900,Lucas Glover,7.1
2014,0,36884,Ben Kohles,7.1
2014,0,1724,Jeff Maggert,7.1
2014,0,30692,Scott Stallings,7.1
2014,0,34264,Hudson Swafford,7.1
2014,0,20472,Alex Cejka,7.0
2014,0,29670,Pablo Larrazabal,7.0
2014,0,8635,Colin Montgomerie,7.0
2014,0,33667,Carlos Ortiz,7.0
2014,0,1945,Kenny Perry,7.0
2014,0,30110,Kyle Stanley,7.0
2014,0,26289,Boo Weekley,7.0
2014,0,31289,Benjamín Alvarado,6.9
2014,0,12510,Chad Campbell,6.9
2014,0,23353,J.J. Henry,6.9
2014,0,27330,Josh Teater,6.9
2014,0,32333,Kevin Tway,6.9
2014,0,21878,Mark Wilson,6.9
2014,0,37092,Hyung-Sung Kim,6.8
2014,0,26679,Kevin Stadler,6.7
2014,0,37351,Oliver Goss,6.6
2014,0,36801,Mark Hubbard,6.5
2014,0,21470,Daisuke Maruyama,6.5
2014,0,29476,Kyle Reifers,6.5
2014,0,26499,Rafa Cabrera Bello,6.4
2014,0,28087,Kris Blanks,6.3
2014,0,31577,Tano Goya,6.3
2014,0,2106,Chris Smith,6.2
2014,0,26949,Josh Broadaway,6.1
2014,0,26476,Chez Reavie,6.0
2014,0,37189,Harold Varner III,5.7
2013,0,29478,Kevin Kisner,9.3
2013,0,35879,Kelly Kraft,8.9
2013,0,10505,Shane Bertsch,8.8
2013,0,21350,Ryuji Imada,8.7
2013,0,7867,Woody Austin,8.6
2013,0,29926,Danny Lee,8.6
2013,0,12660,Jesper Parnevik,8.6
2013,0,22792,Peter Hanson,8.5
2013,0,19958,Miguel Angel Jiménez,8.5
2013,0,1619,Skip Kendall,8.5
2013,0,1810,Phil Mickelson,8.5
2013,0,33418,Shawn Stefani,8.5
2013,0,6004,Stephen Ames,8.4
2013,0,27958,Ryan Blaum,8.4
2013,0,6251,Chris DiMarco,8.4
2013,0,20157,Retief Goosen,8.4
2013,0,32448,James Hahn,8.4
2013,0,39975,Michael Kim,8.4
2013,0,1766,Billy Mayfair,8.4
2013,0,25562,Andres Romero,8.4
2013,0,30692,Scott Stallings,8.4
2013,0,31627,Todd Baek,8.3
2013,0,1142,Bart Bryant,8.3
2013,0,21753,Brian Davis,8.3
2013,0,22806,Doug LaBelle II,8.3
2013,0,25336,Alistair Presnell,8.3
2013,0,7013,Wes Short Jr.,8.3
2013,0,21951,Joey Snyder III,8.3
2013,0,34046,Jordan Spieth,8.3
2013,0,20935,Toru Taniguchi,8.3
2013,0,10944,Thomas Bjørn,8.2
2013,0,24507,Jason Bohn,8.2
2013,0,35450,Patrick Cantlay,8.2
2013,0,23541,Ben Crane,8.2
2013,0,20104,Ken Duke,8.2
2013,0,34099,Harris English,8.2
2013,0,19846,Brian Gay,8.2
2013,0,34409,David Lingmerth,8.2
2013,0,34360,Patrick Reed,8.2
2013,0,29221,Webb Simpson,8.2
2013,0,27649,Brandt Snedeker,8.2
2013,0,6527,Steve Stricker,8.2
2013,0,25892,Steve Wheatcroft,8.2
2013,0,35459,Chris Williams,8.2
2013,0,22110,Thaworn Wiratchant,8.2
2013,0,22371,Aaron Baddeley,8.1
2013,0,20070,Matt Bettencourt,8.1
2013,0,27895,Jonas Blixt,8.1
2013,0,25274,Steven Bowditch,8.1
2013,0,26499,Rafa Cabrera Bello,8.1
2013,0,8931,Glen Day,8.1
2013,0,23983,Luke Donald,8.1
2013,0,39412,Zack Fischer,8.1
2013,0,32102,Rickie Fowler,8.1
2013,0,32698,Bobby Gates,8.1
2013,0,24924,Bill Haas,8.1
2013,0,27644,Brian Harman,8.1
2013,0,27141,J.B. Holmes,8.1
2013,0,21731,Freddie Jacobson,8.1
2013,0,24503,Jeff Klauk,8.1
2013,0,26695,Michael Letzig,8.1
2013,0,32839,Hideki Matsuyama,8.1
2013,0,25396,Kevin Na,8.1
2013,0,27556,Ted Potter Jr.,8.1
2013,0,36699,Patrick Rodgers,8.1
2013,0,29223,Sam Saunders,8.1
2013,0,33486,Roger Sloan,8.1
2013,0,30927,Brendon Todd,8.1
2013,0,28135,Aaron Watkins,8.1
2013,0,8793,Tiger Woods,8.1
2013,0,23409,James Driscoll,8.0
2013,0,1320,Bob Estes,8.0
2013,0,25191,Gonzalo Fernandez-Castaño,8.0
2013,0,30750,Tommy Gainey,8.0
2013,0,21209,Sergio Garcia,8.0
2013,0,35901,Paul Haley II,8.0
2013,0,26758,David Hearn,8.0
2013,0,26300,Matt Jones,8.0
2013,0,30926,Chris Kirk,8.0
2013,0,10860,Justin Leonard,8.0
2013,0,33199,Matteo Manassero,8.0
2013,0,28237,Rory McIlroy,8.0
2013,0,22046,Geoff Ogilvy,8.0
2013,0,23320,Ryan Palmer,8.0
2013,0,34358,Jonathan Randolph,8.0
2013,0,27963,Chris Stroud,8.0
2013,0,25834,Daniel Summerhays,8.0
2013,0,33448,Justin Thomas,8.0
2013,0,2206,David Toms,8.0
2013,0,10423,Mike Weir,8.0
2013,0,24663,Y.E. Yang,8.0
2013,0,10885,Robert Allenby,7.9
2013,0,1024,Billy Andrade,7.9
2013,0,12652,Cameron Beckman,7.9
2013,0,29479,Scott Brown,7.9
2013,0,20593,Greg Chalmers,7.9
2013,0,23135,Tim Clark,7.9
2013,0,6034,Marco Dawson,7.9
2013,0,33461,Morgan Hoffmann,7.9
2013,0,24024,Zach Johnson,7.9
2013,0,30711,Colt Knost,7.9
2013,0,28092,D.H. Lee,7.9
2013,0,35139,Richard Lee,7.9
2013,0,24490,George McNeill,7.9
2013,0,23800,Bryce Molder,7.9
2013,0,26596,Ryan Moore,7.9
2013,0,1948,Tim Petrovic,7.9
2013,0,24138,Ian Poulter,7.9
2013,0,20127,Chris Riley,7.9
2013,0,22913,John Rollins,7.9
2013,0,23797,Brett Rumford,7.9
2013,0,23621,Rory Sabbatini,7.9
2013,0,24459,Richard Sterne,7.9
2013,0,23325,Vaughn Taylor,7.9
2013,0,33419,Cameron Tringale,7.9
2013,0,27064,Jhonattan Vegas,7.9
2013,0,20160,Charlie Wi,7.9
2013,0,31323,Gary Woodland,7.9
2013,0,29910,Blake Adams,7.8
2013,0,24461,Thomas Aiken,7.8
2013,0,20098,Stuart Appleby,7.8
2013,0,28259,Sangmoon Bae,7.8
2013,0,32200,Roberto Castro,7.8
2013,0,28937,George Coetzee,7.8
2013,0,28089,Jason Day,7.8
2013,0,25369,Jamie Donaldson,7.8
2013,0,6522,Ernie Els,7.8
2013,0,28307,Matt Every,7.8
2013,0,23718,Nathan Green,7.8
2013,0,12782,Tim Herron,7.8
2013,0,12716,Charley Hoffman,7.8
2013,0,21961,Charles Howell III,7.8
2013,0,1577,Lee Janzen,7.8
2013,0,23108,Matt Kuchar,7.8
2013,0,20634,Peter Lonard,7.8
2013,0,39531,Ken Looper,7.8
2013,0,23548,Bill Lunde,7.8
2013,0,21099,David Lynn,7.8
2013,0,27060,John Mallinger,7.8
2013,0,27120,Troy Matteson,7.8
2013,0,25572,Graeme McDowell,7.8
2013,0,31202,William McGirt,7.8
2013,0,28475,Jeff Overton,7.8
2013,0,26331,Charl Schwartzel,7.8
2013,0,23481,Marcel Siem,7.8
2013,0,33911,Nate Smith,7.8
2013,0,29518,Brendan Steele,7.8
2013,0,34431,Robert Streb,7.8
2013,0,26668,Marc Turnesa,7.8
2013,0,23623,Bo Van Pelt,7.8
2013,0,2239,Scott Verplank,7.8
2013,0,27770,Camilo Villegas,7.8
2013,0,26497,Casey Wittenberg,7.8
2013,0,32334,Charlie Beljan,7.7
2013,0,24227,Justin Bolli,7.7
2013,0,33141,Keegan Bradley,7.7
2013,0,34021,Bud Cauley,7.7
2013,0,1203,Russ Cochran,7.7
2013,0,24494,Erik Compton,7.7
2013,0,32800,Franklin Corpening,7.7
2013,0,22621,Ben Curtis,7.7
2013,0,1249,John Daly,7.7
2013,0,23638,Brendon de Jonge,7.7
2013,0,37273,Derek Ernst,7.7
2013,0,28500,Martin Flores,7.7
2013,0,8725,Tom Gillis,7.7
2013,0,28679,Fabián Gómez,7.7
2013,0,35539,Luke Guthrie,7.7
2013,0,24604,Hunter Haas,7.7
2013,0,34098,Russell Henley,7.7
2013,0,30925,Dustin Johnson,7.7
2013,0,8075,Jerry Kelly,7.7
2013,0,30944,Jason Kokrak,7.7
2013,0,19904,Paul Lawrie,7.7
2013,0,26851,Marc Leishman,7.7
2013,0,1724,Jeff Maggert,7.7
2013,0,28158,Steve Marino,7.7
2013,0,25198,Francesco Molinari,7.7
2013,0,20572,Rod Pampling,7.7
2013,0,22056,Cameron Percy,7.7
2013,0,35541,John Peterson,7.7
2013,0,25345,Carl Pettersson,7.7
2013,0,23497,Tag Ridings,7.7
2013,0,25457,Alexandre Rocha,7.7
2013,0,30110,Kyle Stanley,7.7
2013,0,21528,Henrik Stenson,7.7
2013,0,28780,Nicholas Thompson,7.7
2013,0,25632,Jimmy Walker,7.7
2013,0,28310,Lee Williams,7.7
2013,0,21407,Arjun Atwal,7.6
2013,0,24925,Jonathan Byrd,7.6
2013,0,1226,Fred Couples,7.6
2013,0,27436,Graham DeLaet,7.6
2013,0,25686,Jason Dufner,7.6
2013,0,24358,Robert Garrigus,7.6
2013,0,20766,Padraig Harrington,7.6
2013,0,27554,Scott Harrington,7.6
2013,0,23353,J.J. Henry,7.6
2013,0,34174,John Huh,7.6
2013,0,31138,Scott Jamieson,7.6
2013,0,27129,Luke List,7.6
2013,0,33204,Shane Lowry,7.6
2013,0,27933,John Merrick,7.6
2013,0,20443,Jin Park,7.6
2013,0,24361,Pat Perez,7.6
2013,0,25240,D.A. Points,7.6
2013,0,10213,Dicky Pride,7.6
2013,0,26679,Kevin Stadler,7.6
2013,0,27330,Josh Teater,7.6
2013,0,32150,Michael Thompson,7.6
2013,0,27095,Nick Watney,7.6
2013,0,37460,Jeremiah Wooding,7.6
2013,0,27796,Joe Affrunti,7.5
2013,0,33120,Mark Anderson,7.5
2013,0,24357,K.J. Choi,7.5
2013,0,7457,Steve Flesch,7.5
2013,0,29740,Brad Fritsch,7.5
2013,0,10809,Jim Furyk,7.5
2013,0,29720,Andres Gonzales,7.5
2013,0,31557,Jim Herman,7.5
2013,0,6573,Brandt Jobe,7.5
2013,0,28308,Troy Kelly,7.5
2013,0,32816,Satoshi Kodaira,7.5
2013,0,23552,Hank Kuehne,7.5
2013,0,27936,Martin Laird,7.5
2013,0,27503,Steve LeBrun,7.5
2013,0,1706,Davis Love III,7.5
2013,0,24781,Hunter Mahan,7.5
2013,0,22961,David Mathis,7.5
2013,0,29289,S.Y. Noh,7.5
2013,0,24140,Sean O'Hair,7.5
2013,0,22348,Nick O'Hern,7.5
2013,0,26329,Louis Oosthuizen,7.5
2013,0,22405,Justin Rose,7.5
2013,0,20580,Andre Stolz,7.5
2013,0,27214,Kevin Streelman,7.5
2013,0,29425,Andrew Svoboda,7.5
2013,0,36471,Guan Tian Liang,7.5
2013,0,26951,Johnson Wagner,7.5
2013,0,2246,Duffy Waldorf,7.5
2013,0,12510,Chad Campbell,7.4
2013,0,23204,Gary Christian,7.4
2013,0,24399,Scott Gardiner,7.4
2013,0,25900,Lucas Glover,7.4
2013,0,29974,Branden Grace,7.4
2013,0,30852,Ryo Ishikawa,7.4
2013,0,19970,Robert Karlsson,7.4
2013,0,30163,Henrik Norlander,7.4
2013,0,26476,Chez Reavie,7.4
2013,0,24502,Adam Scott,7.4
2013,0,22295,Darron Stiles,7.4
2013,0,31560,Brian Stuard,7.4
2013,0,25804,Bubba Watson,7.4
2013,0,32139,Danny Willett,7.4
2013,0,12602,Dean Wilson,7.4
2013,0,21878,Mark Wilson,7.4
2013,0,30978,Kiradech Aphibarnrat,7.3
2013,0,24846,Ricky Barnes,7.3
2013,0,32366,Kevin Chappell,7.3
2013,0,20229,Stewart Cink,7.3
2013,0,28455,Will Claxton,7.3
2013,0,24083,Marcus Fraser,7.3
2013,0,25444,Justin Hicks,7.3
2013,0,29420,Billy Horschel,7.3
2013,0,36884,Ben Kohles,7.3
2013,0,6332,Neal Lancaster,7.3
2013,0,11032,Frank Lickliter II,7.3
2013,0,27349,Alex Noren,7.3
2013,0,33968,Thorbjørn Olesen,7.3
2013,0,20691,Greg Owen,7.3
2013,0,1945,Kenny Perry,7.3
2013,0,25818,Scott Piercy,7.3
2013,0,6595,Kevin Sutherland,7.3
2013,0,23788,D.J. Trahan,7.3
2013,0,22000,Chris Wood,7.3
2013,0,1116,Michael Bradley,7.2
2013,0,20848,Ángel Cabrera,7.2
2013,0,1378,David Frost,7.2
2013,0,20376,Stephen Gallacher,7.2
2013,0,22378,Trevor Immelman,7.2
2013,0,27408,Martin Kaymer,7.2
2013,0,34261,Scott Langley,7.2
2013,0,29476,Kyle Reifers,7.2
2013,0,26289,Boo Weekley,7.2
2013,0,20396,Lee Westwood,7.2
2013,0,29454,Bernd Wiesberger,7.2
2013,0,21646,David Branshaw,7.1
2013,0,25364,Paul Casey,7.1
2013,0,23452,Nicolas Colsaerts,7.1
2013,0,27896,Ross Fisher,7.1
2013,0,26733,John Kimbell,7.1
2013,0,33122,Russell Knox,7.1
2013,0,20645,John Senden,7.1
2013,0,6567,Vijay Singh,7.1
2013,0,22293,Heath Slocum,7.1
2013,0,6621,Joe Durant,7.0
2013,0,28300,Joost Luiten,7.0
2013,0,33869,Eric Meierdierks,7.0
2013,0,21949,Joe Ogilvie,7.0
2013,0,28118,Peter Tomasulo,7.0
2013,0,20105,Jeff Gove,6.9
2013,0,24956,Mikko Ilonen,6.9
2013,0,8375,Paul Stankowski,6.9
2013,0,21498,Hideto Tanihara,6.9
2013,0,2256,Tom Watson,6.9
2013,0,35545,Blayne Barber,6.7
2013,0,1388,Robert Gamez,6.7
2013,0,29930,Mike Hendry,6.6
2013,0,29531,Richie Ramsay,6.5
2013,0,23290,Andrew Johnson,6.4
2013,0,7749,Brett Quigley,6.4
2013,0,10733,Kent Jones,6.3
2013,0,25863,Rod Perry,6.3
2013,0,35957,Daniel Popovic,6.1
2013,0,20574,Mathew Goggin,6.0
2013,0,24457,Jaco Van Zyl,6.0
2011,0,25190,Jeff Quinney,9.0
2011,0,1928,Corey Pavin,8.8
2011,0,1388,Robert Gamez,8.7
2011,0,24748,WC Liang,8.7
2011,0,1329,Brad Faxon,8.5
2011,0,1941,Tom Pernice Jr.,8.5
2011,0,2294,Willie Wood,8.5
2011,0,1132,Mark Brooks,8.3
2011,0,10213,Dicky Pride,8.3
2011,0,28307,Matt Every,8.1
2011,0,33399,Adam Hadwin,8.1
2011,0,24503,Jeff Klauk,8.1
2011,0,26498,Matt Weibring,8.1
2011,0,27349,Alex Noren,8.0
2011,0,20850,Daniel Chopra,7.9
2011,0,20433,Mark Hensby,7.9
2011,0,19958,Miguel Angel Jiménez,7.9
2011,0,26908,Yuta Ikeda,7.8
2011,0,7749,Brett Quigley,7.8
2011,0,29223,Sam Saunders,7.8
2011,0,8793,Tiger Woods,7.8
2011,0,6034,Marco Dawson,7.7
2011,0,1619,Skip Kendall,7.7
2011,0,11032,Frank Lickliter II,7.7
2011,0,27072,Alvaro Quiros,7.7
2011,0,23322,Brett Wetterich,7.7
2011,0,6197,Michael Allen,7.6
2011,0,19824,Craig Barlow,7.6
2011,0,23135,Tim Clark,7.6
2011,0,23349,Charles Warren,7.6
2011,0,24912,Will MacKenzie,7.5
2011,0,22056,Cameron Percy,7.5
2011,0,21959,Ted Purdy,7.5
2011,0,2214,Kirk Triplett,7.5
2011,0,32617,Jerod Turner,7.4
2011,0,10425,Jay Williamson,7.4
2011,0,26695,Michael Letzig,7.3
2011,0,34478,Jerry Richardson Jr.,7.3
2011,0,6595,Kevin Sutherland,7.2
2011,0,8385,Omar Uresti,7.2
2011,0,24494,Erik Compton,7.1
2011,0,24512,Simon Dyson,7.1
2011,0,1761,Len Mattiace,7.1
2011,0,6214,Guy Boros,7.0
2011,0,22400,Hennie Otto,7.0
2011,0,1374,Robin Freeman,6.9
2011,0,1226,Fred Couples,6.7
2011,0,27896,Ross Fisher,6.7
2011,0,1161,Mark Calcavecchia,6.6
2011,0,27436,Graham DeLaet,6.6
2011,0,30852,Ryo Ishikawa,6.4
2010,0,1928,Corey Pavin,8.8
2010,0,1329,Brad Faxon,8.7
2010,0,20121,Todd Fischer,8.7
2010,0,1388,Robert Gamez,8.7
2010,0,19846,Brian Gay,8.7
2010,0,20766,Padraig Harrington,8.7
2010,0,25345,Carl Pettersson,8.7
2010,0,1978,Fran Quinn,8.7
2010,0,23613,Rich Barcelo,8.6
2010,0,28500,Martin Flores,8.6
2010,0,12823,Carlos Franco,8.6
2010,0,20070,Matt Bettencourt,8.5
2010,0,32495,Rob Grube,8.5
2010,0,29461,Jamie Lovemark,8.5
2010,0,12680,Shigeki Maruyama,8.5
2010,0,34046,Jordan Spieth,8.5
2010,0,2294,Willie Wood,8.5
2010,0,20104,Ken Duke,8.4
2010,0,27447,John Ellis,8.4
2010,0,24024,Zach Johnson,8.4
2010,0,10860,Justin Leonard,8.4
2010,0,11032,Frank Lickliter II,8.4
2010,0,22405,Justin Rose,8.4
2010,0,20593,Greg Chalmers,8.3
